    const currentTheme = document.documentElement.getAttribute('data-theme') === 'light' ? 'light' : 'dark';
    applyTheme(currentTheme);
  };
  if (document.readyState === 'loading') {
    document.addEventListener('DOMContentLoaded', setupToggle, { once: true });
  } else {
    setupToggle();
  }
}

initTheme();

function updateGeneratorSelectedCountBadge() {
  const countBadge = document.getElementById('genSelectedCount');
  if (!countBadge) return;
  const n = generatorSelectedHeroes.size;
  if (n > 0) {
    countBadge.textContent = n + ' selected';
    countBadge.classList.remove('hidden');
  } else {
    countBadge.classList.add('hidden');
  }
}

function addCounterHeroesToGenerator(heroNames) {
  heroNames.filter(Boolean).forEach(name => generatorSelectedHeroes.add(name));
  renderGeneratorHeroes(syncGeneratorControlState());
  updateGeneratorSelectedCountBadge();
  if (typeof window.showToast === 'function') {
    window.showToast('Counter heroes added to Generator selection.', 'success');
  }
}

document.addEventListener('click', (e) => {
  const useCounterBtn = e.target.closest('.counter-use-btn');
  if (useCounterBtn) {
    e.preventDefault();
    e.stopPropagation();
    addCounterHeroesToGenerator((useCounterBtn.dataset.counterUse || '').split('|'));
    return;
  }

  const btn = e.target.closest('.counter-toggle-btn');
  if (!btn) return;
  const panel = document.getElementById(btn.dataset.counterTarget);
  if (!panel) return;
  const willOpen = !panel.classList.contains('counter-panel--open');
  if (willOpen) {
    panel.classList.remove('hidden', 'counter-panel--closing');
    requestAnimationFrame(() => panel.classList.add('counter-panel--open'));
  } else {
    panel.classList.remove('counter-panel--open');
    panel.classList.add('counter-panel--closing');
    const done = () => {
      panel.classList.add('hidden');
      panel.classList.remove('counter-panel--closing');
      panel.removeEventListener('transitionend', done);
    };
    panel.addEventListener('transitionend', done);
    setTimeout(done, 280);
  }
  btn.setAttribute('aria-expanded', willOpen ? 'true' : 'false');
  btn.classList.toggle('counter-toggle-btn--open', willOpen);
});

const TAB_BTN_IDS = {
  manual: 'tabManual',
  generator: 'tabGenerator',
  heroes: 'tabHeroes',
  research: 'tabResearch',
  edenMap: 'tabEdenMap',
  loyalty: 'tabLoyalty',
  youtube: 'tabYouTube',
  ocrDashboard: 'tabOcrDashboard',
};

// --- HERO HOVER TOOLTIP ---
const heroTooltip = document.createElement('div');
heroTooltip.id = 'heroTooltip';
heroTooltip.className = 'fixed z-[9999] bg-slate-900/98 backdrop-blur-md border border-slate-600 rounded-xl p-3 sm:p-4 shadow-2xl text-slate-200 w-[90vw] sm:w-[340px] md:w-[480px] lg:w-[520px] pointer-events-auto hidden opacity-0 transition-opacity duration-200 flex flex-col';
document.body.appendChild(heroTooltip);

document.addEventListener('touchstart', (e) => {
  if (!e.target.closest('.hero-card') && !heroTooltip.contains(e.target)) {
    hideHeroTooltip();
  }
}, { passive: true });





function showAboModal(message, onConfirm = null) {
  const t = translations[currentLanguage] || translations.en;
  messageText.textContent = message;
  messageBox.classList.remove('hidden');
  if (onConfirm) {
    messageBoxOkBtn.textContent = t.messageBoxConfirm || 'Confirm';
    messageBoxCancelBtn.classList.remove('hidden');
    messageBoxOkBtn.onclick = () => {
      messageBox.classList.add('hidden');
      onConfirm();
    };
    messageBoxCancelBtn.onclick = () => messageBox.classList.add('hidden');
  } else {
    messageBoxOkBtn.textContent = t.messageBoxOk || 'OK';
    messageBoxCancelBtn.classList.add('hidden');
    messageBoxOkBtn.onclick = () => messageBox.classList.add('hidden');
  }
}

// --- TOUCH DRAG & RENDER MOVED TO MODULAR FILES ---
const DEFAULT_STATE_FILTER_VALUES = ['free', 'paid'];
const DEFAULT_TROOP_FILTER_VALUES = ['All'];

function syncCheckboxValues(container, values) {
  if (!container) return;
  const wanted = new Set(values.map(v => String(v).toLowerCase()));
  container.querySelectorAll('input[type="checkbox"]').forEach(input => {
    input.checked = wanted.has(String(input.value).toLowerCase());
  });
}

function readSeasonFilterSelection(container) {
  const checked = getCheckedValues(container);
  if (checked.length > 0) return checked;
  syncCheckboxValues(container, DEFAULT_HERO_FILTER_SEASONS);
  return [...DEFAULT_HERO_FILTER_SEASONS];
}

function updateSeasonCatchupHint(container) {
  if (!container) return;
  const targetId = container.id === 'seasonFilters'
    ? 'seasonCatchupHint'
    : container.id === 'generatorSeasonFilters'
      ? 'generatorSeasonCatchupHint'
      : '';
  if (!targetId) return;
  const el = document.getElementById(targetId);
  if (!el) return;
  const hint = getSeasonCatchupHint(getCheckedValues(container));
  el.textContent = hint;
  el.classList.toggle('hidden', !hint);
}

function updateAllSeasonCatchupHints() {
  updateSeasonCatchupHint(document.getElementById('seasonFilters') || seasonFiltersEl);
  updateSeasonCatchupHint(document.getElementById('generatorSeasonFilters') || genSeasonFiltersEl);
}

function readStateFilterSelection(container) {
  if (!getCheckedValues(container).length) {
    syncCheckboxValues(container, DEFAULT_STATE_FILTER_VALUES);
  }
  return computeStateSelection(container);
}

function readTroopFilterSelection(container, changedInput) {
  if (!container) return ['Archers', 'Footmen', 'Cavalry', 'All'];

  if (changedInput?.matches?.('input[type="checkbox"]')) {
    const changedValue = changedInput.value.toLowerCase();
    if (changedValue === 'all' && changedInput.checked) {
      container.querySelectorAll('input[type="checkbox"]').forEach(input => {
        input.checked = input === changedInput;
      });
    } else if (changedValue !== 'all' && changedInput.checked) {
      const allInput = Array.from(container.querySelectorAll('input[type="checkbox"]'))
        .find(input => input.value.toLowerCase() === 'all');
      if (allInput) allInput.checked = false;
    }
  }

  if (!getCheckedValues(container).length) {
    syncCheckboxValues(container, DEFAULT_TROOP_FILTER_VALUES);
  }

  return computeTypeSelection(container);
}

function wireFilterControls(container, onChange) {
  if (!container || typeof onChange !== 'function') return;
  if (container.dataset.filterWired === '1') return;
  container.dataset.filterWired = '1';

  container.addEventListener('change', (event) => {
    if (!event.target.matches('input[type="checkbox"]')) return;
    onChange(event.target);
  });
}

function wireFilterSets() {
  const manualSeasonFilters = document.getElementById('seasonFilters') || seasonFiltersEl;
  const manualStateFilters = document.getElementById('stateFilters') || stateFiltersEl;
  const manualTroopFilters = document.getElementById('troopFilters') || troopFiltersEl;
  const generatorSeasonFilters = document.getElementById('generatorSeasonFilters') || genSeasonFiltersEl;
  const generatorStateFilters = document.getElementById('generatorStateFilters') || genStateFiltersEl;
  const generatorTroopFilters = document.getElementById('generatorTroopFilters') || genTroopFiltersEl;

  wireFilterControls(manualSeasonFilters, () => {
    setSelectedSeasons(readSeasonFilterSelection(manualSeasonFilters));
    updateSeasonCatchupHint(manualSeasonFilters);
    renderAvailableHeroes();
  });

  wireFilterControls(manualStateFilters, () => {
    setSelectedStates(readStateFilterSelection(manualStateFilters));
    renderAvailableHeroes();
  });

  wireFilterControls(manualTroopFilters, (input) => {
    setSelectedTypes(readTroopFilterSelection(manualTroopFilters, input));
    renderAvailableHeroes();
  });

  wireFilterControls(generatorSeasonFilters, () => {
    updateSeasonCatchupHint(generatorSeasonFilters);
    renderGeneratorHeroes(syncGeneratorControlState());
  });

  wireFilterControls(generatorStateFilters, () => {
    renderGeneratorHeroes(syncGeneratorControlState());
  });

  wireFilterControls(generatorTroopFilters, (input) => {
    renderGeneratorHeroes(syncGeneratorControlState(input));
  });

  updateAllSeasonCatchupHints();
}

function wireGeneratorSkinToggle() {
  const genSkinToggle = document.getElementById('genSkinToggle');
  if (!genSkinToggle || genSkinToggle.dataset.skinToggleWired === '1') return;
  genSkinToggle.dataset.skinToggleWired = '1';

  const syncGeneratorSkinToggle = () => {
    renderGeneratorHeroes(syncGeneratorControlState());
  };
  genSkinToggle.addEventListener('change', syncGeneratorSkinToggle);
}

function wireHeroSearchInputs() {
  const manualSearch = document.getElementById('manualHeroSearch');
  if (manualSearch && manualSearch.dataset.searchWired !== '1') {
    manualSearch.dataset.searchWired = '1';
    manualSearch.addEventListener('input', renderAvailableHeroesDebounced);
  }

  const generatorSearch = document.getElementById('generatorHeroSearch');
  if (generatorSearch && generatorSearch.dataset.searchWired !== '1') {
    generatorSearch.dataset.searchWired = '1';
    generatorSearch.addEventListener('input', renderGeneratorHeroesDebounced);
  }
}

function syncGeneratorControlState(changedTroopInput = null) {
  const seasonContainer = document.getElementById('generatorSeasonFilters') || genSeasonFiltersEl;
  const stateContainer = document.getElementById('generatorStateFilters') || genStateFiltersEl;
  const troopContainer = document.getElementById('generatorTroopFilters') || genTroopFiltersEl;
  const skinsOnly = !!document.getElementById('genSkinToggle')?.checked;
  const seasons = readSeasonFilterSelection(seasonContainer);
  const states = readStateFilterSelection(stateContainer);
  const types = readTroopFilterSelection(troopContainer, changedTroopInput);

  setGeneratorSelectedSeasons(seasons);
  setGeneratorSelectedStates(states);
  setGeneratorSelectedTypes(types);
  setGeneratorSkinsOnly(skinsOnly);
  updateSeasonCatchupHint(seasonContainer);

  return { seasons, states, types, skinsOnly };
}

function applyFilterSelection(container, input) {
  if (!container) return;
  if (container.id === 'seasonFilters') {
    setSelectedSeasons(readSeasonFilterSelection(container));
    updateSeasonCatchupHint(container);
    renderAvailableHeroes();
  } else if (container.id === 'stateFilters') {
    setSelectedStates(readStateFilterSelection(container));
    renderAvailableHeroes();
  } else if (container.id === 'troopFilters') {
    setSelectedTypes(readTroopFilterSelection(container, input));
    renderAvailableHeroes();
  } else if (container.id === 'generatorSeasonFilters') {
    updateSeasonCatchupHint(container);
    renderGeneratorHeroes(syncGeneratorControlState());
  } else if (container.id === 'generatorStateFilters') {
    renderGeneratorHeroes(syncGeneratorControlState());
  } else if (container.id === 'generatorTroopFilters') {
    renderGeneratorHeroes(syncGeneratorControlState(input));
  }
}

function wireGlobalControlDelegates() {
  if (document.documentElement.dataset.vtsControlDelegatesWired === '1') return;
  document.documentElement.dataset.vtsControlDelegatesWired = '1';
  let suppressClick = false;

  document.addEventListener('pointerdown', (event) => {
    const skinLabel = event.target.closest?.('#genSkinToggleLabel');
    if (skinLabel) {
      const toggle = document.getElementById('genSkinToggle');
      if (!toggle || toggle.disabled) return;
      event.preventDefault();
      event.stopPropagation();
      suppressClick = true;
      window.setTimeout(() => { suppressClick = false; }, 350);
      toggle.checked = !toggle.checked;
      renderGeneratorHeroes(syncGeneratorControlState());
      return;
    }

    const pill = event.target.closest?.('label.filter-pill');
    const container = pill?.closest?.('#seasonFilters, #stateFilters, #troopFilters, #generatorSeasonFilters, #generatorStateFilters, #generatorTroopFilters');
    if (!pill || !container) return;
    const input = pill.querySelector('input[type="checkbox"]');
    if (!input || input.disabled) return;
    event.preventDefault();
    event.stopPropagation();
    suppressClick = true;
    window.setTimeout(() => { suppressClick = false; }, 350);
    input.checked = !input.checked;
    applyFilterSelection(container, input);
  }, true);

  document.addEventListener('click', (event) => {
    const skinLabel = event.target.closest?.('#genSkinToggleLabel');
    if (skinLabel) {
      const toggle = document.getElementById('genSkinToggle');
      if (suppressClick) {
        event.preventDefault();
        event.stopPropagation();
      }
      window.setTimeout(() => {
        if (!toggle) return;
        renderGeneratorHeroes(syncGeneratorControlState());
      }, 0);
      return;
    }

    const pill = event.target.closest?.('label.filter-pill');
    const container = pill?.closest?.('#seasonFilters, #stateFilters, #troopFilters, #generatorSeasonFilters, #generatorStateFilters, #generatorTroopFilters');
    if (!pill || !container) return;
    const input = pill.querySelector('input[type="checkbox"]');
    if (suppressClick) {
      event.preventDefault();
      event.stopPropagation();
    }
    window.setTimeout(() => applyFilterSelection(container, input), 0);
  }, true);
}

// --- UI WIRING ---
function wireUIActions() {
  // === TAB BUTTON HANDLERS ===
const tabs = [
  { btn: tabManualBtn,   name: 'manual' },
  { btn: tabGeneratorBtn,name: 'generator' },
  { btn: tabHeroesBtn,   name: 'heroes' },
  { btn: tabResearchBtn, name: 'research' },
  { btn: tabEdenMapBtn,  name: 'edenMap' },
  { btn: tabLoyaltyBtn,  name: 'loyalty' },
  { btn: tabYouTubeBtn,  name: 'youtube' },
  { btn: tabOcrDashboardBtn, name: 'ocrDashboard' },
];

tabs.forEach(tab => {
  if (tab.btn) {
    tab.btn.addEventListener('click', () => switchTab(tab.name));
  }
});
  wireGlobalControlDelegates();
  wireFilterSets();
  wireGeneratorSkinToggle();
  wireHeroSearchInputs();

  // --- RESTORED: Initialize Combo Slots & Drag-and-Drop ---
  document.querySelectorAll('.combo-slot').forEach((slot, i) => {
    // 1. Draw the initial '+' signs
    updateComboSlotDisplay(slot, null, i);

    // 2. Setup Desktop Drag-and-Drop zones
    slot.addEventListener('dragover', e => {
      e.preventDefault(); // Required to allow dropping
      e.dataTransfer.dropEffect = 'copy';
      slot.classList.add('drag-over'); // Highlight effect
    });
    
    slot.addEventListener('dragleave', e => {
      slot.classList.remove('drag-over');
    });

    slot.addEventListener('drop', e => {
      e.preventDefault();
      slot.classList.remove('drag-over');
      
      const heroName = resolveDroppedHeroName(e.dataTransfer);
      if (!heroName) return;

      if (isHeroAlreadyInCombo(heroName, i)) {
        const t = translations[currentLanguage] || translations.en;
        showAboModal(t.messageHeroAlreadyInSlot ? t.messageHeroAlreadyInSlot.replace('{heroName}', heroName) : 'Hero already in combo!');
        return;
      }
      
      currentCombo[i] = heroName;
      updateComboSlotDisplay(slot, heroName, i);
      updateManualComboScore();
    });
  });

  // 3. Turn on Mobile Touch Dragging
  setupTouchDragForManualBuilder();
  setupKeyboardComboSlots();
  // --------------------------------------------------------

  if (languageSelect) {
    languageSelect.onchange = e => {
      setCurrentLanguage(e.target.value);
      localStorage.setItem('vts_hero_lang', currentLanguage);
      updateTextContent();
      renderAvailableHeroes();
      renderGeneratorHeroes(syncGeneratorControlState());
    };
  }

  const heroInfoToggle = document.getElementById('heroInfoToggle');
  if (heroInfoToggle) {
    heroInfoToggle.addEventListener('change', (e) => {
      setHeroInfoEnabled(e.target.checked);
      forceHideHeroTooltip();
      document.body.classList.toggle('hide-hero-info', !heroInfoEnabled);
    });
  }

  let _lastTab = null;
  let _edenMapReady = false;
  let _edenMapBooting = false;
  let _heroesTabReady = false;

  const tabPanels = [
    manualSection, generatorSection, heroesSection, researchSection,
    edenMapSection, loyaltySection, youtubeSection, ocrDashboardSection,
  ];

  function loadYouTubeEmbeds() {
    document.querySelectorAll('#youtubeSection iframe[data-src]').forEach((iframe) => {
      const srcAttr = iframe.getAttribute('src');
      if ((!srcAttr || srcAttr === '') && iframe.dataset.src) {
        iframe.src = iframe.dataset.src;
      }
    });
  }

  const _tabTemplatesLoaded = {};

  async function loadTabTemplate(tabName) {
    const section = document.getElementById(`${tabName}Section`);
    if (!section || _tabTemplatesLoaded[tabName]) return;
    const src = section.dataset.tabSrc;
    if (!src) { _tabTemplatesLoaded[tabName] = true; return; }
    try {
      const res = await fetch(src);
      if (!res.ok) throw new Error(`HTTP ${res.status}`);
      const html = await res.text();
      section.innerHTML = html;
      _tabTemplatesLoaded[tabName] = true;
      updateTextContent();
    } catch (err) {
      console.warn(`[Tab] Failed to load template for ${tabName}:`, err);
      section.innerHTML = `<div class="p-8 text-center text-sm text-red-400">Failed to load this tab. <button onclick="location.reload()" class="underline">Reload</button></div>`;
    }
  }

  function onTabActivated(tabName) {
    if (tabName === 'edenMap' && !_edenMapReady && !_edenMapBooting) {
      _edenMapBooting = true;
      loadTabTemplate('edenMap').then(() => {
        const root = document.getElementById('edenMapRoot');
        root?.classList.add('eden-map-loading');
        import("/js/eden-map.js")
          .then((mod) => mod.bootEdenMapPlanner())
          .then(() => { _edenMapReady = true; })
          .catch((err) => {
            console.error('Eden map failed to load', err);
            _edenMapBooting = false;
            if (typeof window.showToast === 'function') {
              const t = translations[currentLanguage] || translations.en;
              window.showToast(t.edenMapLoadFailed || 'Eden map failed to load. Refresh and try again.', 'error', 4000);
            }
          })
          .finally(() => root?.classList.remove('eden-map-loading'));
      });
    }
    if (tabName === 'heroes' && !_heroesTabReady) {
      renderHeroesTab();
      _heroesTabReady = true;
    }
    if (tabName === 'youtube') {
      loadYouTubeEmbeds();
    }
    if (tabName === 'ocrDashboard') {
      loadTabTemplate('ocrDashboard').then(() => {
        import("/js/ocr-dashboard.js").then(mod => mod.bootOcrDashboard()).catch(e => console.error('OCR dashboard load failed:', e));
      });
    }
    if (tabName === 'loyalty') {
      loadTabTemplate('loyalty').then(() => {
        if (typeof initLoyaltyCalculator === 'function') initLoyaltyCalculator();
      });
    }
  }

  function switchTab(tabName, force = false) {
    if (!force && tabName === _lastTab) return;

    const targetSection = document.getElementById(`${tabName}Section`);

    tabPanels.forEach((sec) => {
      if (sec) sec.classList.add('hidden');
    });
    if (comboFooterBar) comboFooterBar.classList.add('hidden');

    document.querySelectorAll('.tab-pill').forEach((btn) => btn.classList.replace('tab-pill-active', 'tab-pill-inactive'));
    const activeBtn = document.getElementById(TAB_BTN_IDS[tabName] || `tab${tabName.charAt(0).toUpperCase() + tabName.slice(1)}`);
    if (activeBtn) activeBtn.classList.replace('tab-pill-inactive', 'tab-pill-active');

    if (targetSection) targetSection.classList.remove('hidden');

    if (tabName === 'manual' || tabName === 'generator') {
      if (globalToggleRow) globalToggleRow.classList.remove('hidden');
    } else if (globalToggleRow) {
      globalToggleRow.classList.add('hidden');
    }

    if (tabName === 'manual' && comboFooterBar) {
      comboFooterBar.classList.remove('hidden');
    }

    document.body.classList.toggle('tab-manual-active', tabName === 'manual');
    document.body.classList.toggle('tab-combo-active', tabName === 'manual' || tabName === 'generator');

    onTabActivated(tabName);
    _lastTab = tabName;
  }
  wireFilterSets();
  wireGeneratorSkinToggle();

  const genSelectAllBtn = document.getElementById('genSelectAllBtn');
  const genClearAllBtn  = document.getElementById('genClearAllBtn');

  if (genSelectAllBtn) {
    genSelectAllBtn.onclick = () => {
      const options = syncGeneratorControlState();
      getGeneratorHeroPool(options.skinsOnly)
        .filter(h => heroMatchesFilters(h, options.seasons, options.states, options.types))
        .forEach(h => generatorSelectedHeroes.add(h.name));
      renderGeneratorHeroes(options);
      updateGeneratorSelectedCountBadge();
    };
  }

  if (genClearAllBtn) {
    genClearAllBtn.onclick = () => {
      generatorSelectedHeroes.clear();
      renderGeneratorHeroes(syncGeneratorControlState());
      updateGeneratorSelectedCountBadge();
    };
  }

  if (saveComboBtn) saveComboBtn.onclick = saveCombo;
  
  if (clearComboBtn) {
    clearComboBtn.onclick = () => {
      setCurrentCombo([null, null, null]);
      document.querySelectorAll('.combo-slot')
        .forEach((slot, i) => updateComboSlotDisplay(slot, null, i));
      updateManualComboScore();
    };
  }
  
  if (generateCombosBtn) generateCombosBtn.onclick = generateBestCombos;
  
  const generateRandomBtn = document.getElementById('generateRandomBtn');
  if (generateRandomBtn) generateRandomBtn.onclick = generateRandomCombos;

  if (downloadCombosBtn) {
    downloadCombosBtn.onclick = () => {
      const t = translations[currentLanguage] || translations.en;
      if (!savedCombosCache || !savedCombosCache.length) {
        showAboModal(t.noCombosMessage || 'No combos saved yet!');
        return;
      }
      // Build combo data format compatible with canvas renderer
      const comboData = savedCombosCache.map((heroes, idx) => {
        const info = getComboRankInfo(heroes);
        return { heroes, displayScore: info ? info.score : '—' };
      });
      downloadComboImage(comboData, t.lastBestCombosTitle || 'Last Best Combos', 'vts-last-best-combos.png');
    };
  }

  if (shareAllCombosBtn) {
    shareAllCombosBtn.onclick = async () => {
      const t = translations[currentLanguage] || translations.en;
      if (!savedCombosCache.length) {
        showAboModal(t.noCombosMessage || 'No combos saved yet!');
        return;
      }

      let text = `${t.lastBestCombosTitle || 'Last Best Combos'}\n\n`;
      savedCombosCache.forEach((heroes, idx) => {
        const info = getComboRankInfo(heroes);
        const scoreText = info ? ` (Score: ${info.score}, #${info.rank})` : '';
        text += `${idx + 1}. ${heroes.join(' / ')}${scoreText}\n`;
      });

      try {
        if (navigator.share) {
          await navigator.share({ text });
        } else if (navigator.clipboard && navigator.clipboard.writeText) {
          await navigator.clipboard.writeText(text);
          showAboModal(t.shareCombosCopied || 'Combos copied to clipboard. You can paste them anywhere.');
        } else {
          showAboModal(text);
        }
      } catch (err) {
        console.error(err);
      }
    };
  }

  if (downloadGeneratorBtn) {
    downloadGeneratorBtn.onclick = () => {
      const t = translations[currentLanguage] || translations.en;
      if (!lastGeneratedCombos || !lastGeneratedCombos.length) {
        showAboModal(t.generatorNoCombosAvailable || 'No ranked combos found.');
        return;
      }
      downloadComboImage(lastGeneratedCombos, t.generatorTitle || 'Best Combos', 'vts-generator-results.png');
    };
  }
  switchTab('generator', true);
}

// --- TRANSLATIONS / TEXT ---
