    stopBootAnimations(100);

    const isFirstVisit = !skipIntro && !localStorage.getItem(INTRO_STORAGE_KEY);
    await dismissBootSplash();

    if (isFirstVisit) {
        await playFirstVisitIntro();
    }
    if (!skipIntro && !localStorage.getItem(INTRO_STORAGE_KEY)) {
        localStorage.setItem(INTRO_STORAGE_KEY, '1');
    }

    revealAppShell();
}

