// js/state.js - Shared state hub. No imports from app.js/builder.js/generator.js.
export const tabGeneratorBtn = document.getElementById('tabGenerator');
export const tabLoyaltyBtn = document.getElementById('tabLoyalty');
export const tabYouTubeBtn = document.getElementById('tabYouTube');
export const tabResearchBtn = document.getElementById('tabResearch');
export const tabHeroesBtn = document.getElementById('tabHeroes');
export const tabEdenMapBtn = document.getElementById('tabEdenMap');
export const heroesSection = document.getElementById('heroesSection');
export const edenMapSection = document.getElementById('edenMapSection');
export const ocrDashboardSection = document.getElementById('ocrDashboardSection');
export const tabOcrDashboardBtn = document.getElementById('tabOcrDashboard');
export const globalToggleRow = document.getElementById('globalToggleRow');

export const comboFooterBar = document.getElementById('comboFooterBar');
export const generatorHeroesEl = document.getElementById('generatorHeroes');
export const generatorResultsEl = document.getElementById('generatorResults');
export const generateCombosBtn = document.getElementById('generateCombosBtn');
export const downloadGeneratorBtn = document.getElementById('downloadGeneratorBtn');

export const seasonFiltersEl = document.getElementById('seasonFilters');
export const stateFiltersEl = document.getElementById('stateFilters');
export const troopFiltersEl = document.getElementById('troopFilters');
export const genSeasonFiltersEl = document.getElementById('generatorSeasonFilters');
export const genStateFiltersEl = document.getElementById('generatorStateFilters');
export const genTroopFiltersEl = document.getElementById('generatorTroopFilters');

// --- UTILITY FUNCTIONS ---

export function getTroopColorClass(type) {
  switch (type) {
    case 'Archers': return 'text-emerald-400';
    case 'Footmen': return 'text-amber-400';
    case 'Cavalry': return 'text-sky-400';
    case 'All': return 'text-purple-400';
    default: return 'text-slate-400';
  }
}

export function getLocalizedTroop(type) {
  const t = translations[currentLanguage] || translations.en;
  if (type === 'Archers') return t.troopArchers || type;
  if (type === 'Footmen') return t.troopFootmen || type;
  if (type === 'Cavalry') return t.troopCavalry || type;
  if (type === 'All') return t.troopAll || type;
  return type;
}

export function getHeroImageUrl(name) {
  const h = allHeroesData.find(x => x.name === name);
  return h?.imageUrl || `https://placehold.co/128x128?text=${encodeURIComponent(name)}`;
}

export function heroMatchesFilters(hero, seasonsArr, statesArr, typesArr) {
  if (!seasonsArr || seasonsArr.length === 0) return false;
  if (!seasonsArr.includes(hero.season)) return false;
  const heroState = (hero.State || 'Free').toLowerCase();
  const lowerStatesArr = (statesArr || []).map(s => s.toLowerCase());
  if (lowerStatesArr.length && !lowerStatesArr.includes(heroState)) return false;
  const heroType = hero.Type || 'All';
  if (!typesArr || !typesArr.length) return true;
  if (heroType === 'All' || typesArr.includes('All')) return true;
  return typesArr.includes(heroType);
}

export function getComboRankInfo(heroes) {
  if (!Array.isArray(heroes) || heroes.length !== 3) return null;
  const userSorted = [...heroes].slice().sort();
  const total = rankedCombos.length;
  for (let i = 0; i < total; i++) {
    const combo = rankedCombos[i];
    if (!combo.heroes || combo.heroes.length !== 3) continue;
    const comboSorted = [...combo.heroes].slice().sort();
    if (
      comboSorted[0] === userSorted[0] &&
      comboSorted[1] === userSorted[1] &&
      comboSorted[2] === userSorted[2]
    ) {
      const rank = i + 1;
      let rawScore = 100;
      if (total > 1) rawScore = 100 - ((i / (total - 1)) * 99);
      return { rank, score: rawScore.toFixed(1), index: i };
    }
  }
  return null;
}

export function isHeroAlreadyInCombo(name, ignoreIndex = -1) {
  return currentCombo.some((h, idx) => h === name && idx !== ignoreIndex);
}

export function getCounterLabels() {
  const t = translations[currentLanguage] || translations.en;
  return {
    toggle: t.countersToggle || 'Counters ({n})',
    title: t.countersTitle || 'Counters',
    score: t.countersScore || 'Score',
    hide: t.countersHide || 'Hide counters',
  };
}

export function getCheckedValues(container) {
  if (!container) return [];
  return Array.from(container.querySelectorAll('input[type="checkbox"]:checked')).map(i => i.value);
}

export function computeStateSelection(container) {
  const raw = getCheckedValues(container).map(v => v.toLowerCase());
  const set = new Set();
  if (raw.length === 0) return ['Free', 'Paid'];
  if (raw.some(v => v.includes('paid') && v.includes('free'))) { set.add('Free'); set.add('Paid'); }
  if (raw.some(v => v === 'free')) set.add('Free');
  if (raw.some(v => v === 'paid')) set.add('Paid');
  if (set.size === 0) { set.add('Free'); set.add('Paid'); }
  return Array.from(set);
}

export function computeTypeSelection(container) {
  const raw = getCheckedValues(container).map(v => v.toLowerCase());
  if (raw.length === 0) return ['Archers', 'Footmen', 'Cavalry', 'All'];
  const hasAll = raw.some(v => v.includes('all') || v.includes('cavalry or archers'));
  if (hasAll) return ['Archers', 'Footmen', 'Cavalry', 'All'];
  const set = new Set();
  if (raw.some(v => v.includes('archers'))) set.add('Archers');
  if (raw.some(v => v.includes('footmen'))) set.add('Footmen');
  if (raw.some(v => v.includes('cavalry'))) set.add('Cavalry');
  if (set.size === 0) return ['Archers', 'Footmen', 'Cavalry', 'All'];
  return Array.from(set);
}

// --- UI FUNCTION REGISTRY ---
// Complex UI functions that live in app.js are registered here
// to break the circular import cycle.
export const __ui = {};

export function registerUiFunctions(fns) {
  Object.assign(__ui, fns);
}

