// js/translations.js
export const translations = {
  en: {
    loyaltyPresetsLabel: "Presets",
    loyaltyPresetBalanced: "Balanced",
    loyaltyPresetMaxCamps: "Max camps",
    loyaltyPresetEarly: "Early Eden",
    loyaltyPresetThroughput: "High throughput",
    loyaltyPresetApplied: "Preset applied",
    loyaltyOpenEden: "🗺️ Eden Map",
    loyaltyOpenEdenTitle: "Open Eden Map planner",
    loyaltyOpenEdenToast: "Opened Eden Map planner",
    edenOpenLoyalty: "Loyalty planner",
    edenOpenLoyaltyToast: "Loyalty planner — plan upgrades near {zone}",
    edenOpenLoyaltyToastGeneric: "Opened Loyalty planner",

    // Loyalty Results Table
    resMaxProcessing: "Max Processing (Daily)", resUnits: "units", resHrPerPatch: "/hr per patch",
    resProdVsProc: "Production vs Processing", resSurplus: "Surplus", resDeficit: "Deficit",
    resTotalDaily: "Total Daily Prod:", resTimeMax: "Time to Max Loyalty (8000)",
    step: "Step", upgrade: "Upgrade", cost: "Cost", timeNeeded: "Time Needed",
    cumulTime: "Cumul. Time", loyaltyShift: "Loyalty Shift", poisonPct: "Poison %", siteUnlock: "Site Unlock",
    lvl: "Lvl", next: "Next", after: "After",
    errAcLevels: "Please enter valid AC levels (0-20).", errProcTime: "Processing time must be > 0.",
    errProcRate: "Processing rate is zero. Check patch values.",

    // Eden Map Planner
    edenMapTitle: "Eden Map Planner",
    edenMapDesc: "Wonder X1 map with in-game structure coords. Pan, zoom, path routes, and layer toggles — hover any toolbar control for details.",
    edenMapConstructionTitle: "Eden Map — Under Construction",
    edenMapConstructionDesc: "We are stitching your in-game screenshots into a full 1700×1600 live map. Back soon.",
    edenMapConstructionBadge: "Coming Soon",
    edenMapConstructionHeading: "Under Construction",
    edenMapConstructionBody: "We are stitching in-game screenshots into a full 1700×1600 live map. Check back soon.",
    edenConstructionEngineLoading: "Preparing tile engine…",
    edenConstructionEngineReady: "Tile engine loaded — waiting for capture tiles.",
    edenDeckNav: "Map",
    edenDeckTools: "Tools",
    edenPlansPanel: "Plans & export",
    edenSectorTitle: "Sector",
    edenIsolateSector: "⊞ Isolate",
    edenIsolateSectorTitle: "Show only the selected sector on the map — plan routes and targets for that zone alone (I)",
    edenIsolateActive: "Isolated sector plan",
    edenIsolateNeedSector: "Pick a sector first (not Full Map), then enable Isolate.",
    edenExportPngWorking: "Exporting map image…",
    edenExportPngDone: "Map PNG saved",
    edenZoomOutTitle: "Zoom out (−)", edenZoomInTitle: "Zoom in (+)",
    edenResetView: "⟳ Reset", edenResetViewTitle: "Reset view (Space)",
    edenFitView: "⊡ Fit", edenFitViewTitle: "Fit sector (F)",
    edenImport: "Import", edenImportTitle: "Import plan",
    edenExport: "Export", edenExportTitle: "Export plan",
    edenShare: "Share", edenShareTitle: "Copy shareable plan link",
    edenExportPng: "PNG", edenExportPngTitle: "Export current map view as PNG (includes sector header when isolated)",
    edenPlanTitle: "Saved plans",
    edenPlanNew: "+ Plan", edenPlanNewTitle: "New plan slot",
    edenPlanRename: "Rename", edenPlanRenameTitle: "Rename plan",
    edenPlanDelete: "Del", edenPlanDeleteTitle: "Delete plan",
    edenToolNavigate: "Navigate", edenToolNavigateTitle: "Drag to pan · click structure to select",
    edenToolMeasure: "Measure", edenToolMeasureTitle: "Measure A→B (M)",
    edenToolPath: "Path", edenToolPathTitle: "Draw path (P) · Shift+click point",
    edenToolTarget: "Target", edenToolTargetTitle: "Pin custom target",
    edenToolDraw: "Draw", edenToolDrawTitle: "Freehand sketch (D) · drag to draw",
    edenDrawColorTitle: "Ink color",
    edenDrawWhite: "White",
    edenUndoDraw: "Undo", edenUndoDrawTitle: "Remove last sketch",
    edenClearDraw: "Clear", edenClearDrawTitle: "Clear all sketches on this plan",
    edenPathColorTitle: "Path alliance color",
    edenPathRed: "Red", edenPathBlue: "Blue", edenPathPurple: "Purple",
    edenPathYellow: "Yellow", edenPathGreen: "Green", edenPathScout: "Scout",
    edenRouteNamePh: "Route name",
    edenUndoPath: "Undo", edenUndoPathTitle: "Undo path point (Ctrl+Z)",
    edenFinishPath: "Finish Path",
    edenFinishPathTitle: "Save the path you're drawing and add it to the plan",
    edenClearPaths: "Clear",
    edenClearPathsTitle: "Remove all drawn paths from the current plan",
    edenX1Targets: "X1 Targets",
    edenX1TargetsTitle: "Load preset Wonder X1 objective markers onto the map",
    edenDeletePath: "Del Path", edenDeletePathTitle: "Delete the selected path (Del key)",
    gameClockTitle: "Game time",
    edenViewLabel: "View",
    edenViewModeTitle: "View mode — Strategic overview, Scout intel, auto Route Planner, or Team assignments",
    edenViewStrategic: "Strategic", edenViewScout: "Scout Mode", edenViewRoute: "Route Planner", edenViewTeams: "Team Plan",
    edenMarchSpeedLabel: "March speed",
    edenMarchSpeedTitle: "Multiplier for march time on paths and distance measures",
    edenRouteNameTitle: "Optional label shown on the finished path",
    edenPlansPanelTitle: "Open plan tools — import, export, share link, PNG, and plan slots",
    edenScoutPull: "Pull Intel", edenScoutPullTitle: "Pull guild intel from cloud",
    edenScoutPush: "Push Intel", edenScoutPushTitle: "Push ownership to cloud",
    edenLayersLabel: "Layers",
    edenLayerRef: "Map",
    edenLayerRefTitle: "Faction-division Eden map (clean parchment underlay)",
    edenLayerScreenshots: "Shots",
    edenLayerScreenshotsTitle: "In-game screenshot overlays (per sector, for alignment checks)",
    edenLayerTerrain: "Terrain",
    edenLayerTerrainTitle: "Terrain overlay — plains, desert, rivers, and mountains",
    edenLayerStruct: "Struct",
    edenLayerStructTitle: "Structure icons — gates, towns, capitals, and temples",
    edenLayerPaths: "Paths",
    edenLayerPathsTitle: "Drawn alliance march routes on the map",
    edenLayerTargets: "Targets",
    edenLayerTargetsTitle: "Pinned objectives and custom rally points",
    edenLayerTeams: "Teams", edenLayerTeamsTitle: "Team color badges on assigned structures",
    edenLayerLabels: "Labels",
    edenLayerLabelsTitle: "Structure name labels on the map",
    edenLayerZones: "Zones",
    edenLayerZonesTitle: "Eden zone region outlines (north, central, south)",
    edenLayerTerritory: "Territory", edenLayerTerritoryTitle: "North / Central / South zone tint",
    edenLayerFog: "Fog", edenLayerFogTitle: "Fog of war on unexplored sectors",
    edenLayerHeat: "Heat", edenLayerHeatTitle: "OV density heatmap",
    edenLayerSectorHd: "Sector HD", edenLayerSectorHdTitle: "Legacy toggle — sector parchments auto-load when you pick a sector",
    edenRefOpacityLabel: "Map", edenRefOpacityTitle: "Faction-division map opacity",
    edenFactionLabel: "Faction", edenFactionAll: "All", edenFactionNorth: "North", edenFactionSouth: "South",
    edenFactionAllTitle: "Show structures from all Eden zones",
    edenZoneNorthTitle: "Filter to North staging — N1, N2, N3, N4 sectors",
    edenZoneCentralTitle: "Filter to Central war zone — C, EC, E, W, WC",
    edenZoneSouthTitle: "Filter to South staging — S1, S2, S3, S4 sectors",
    edenZoneLabel: "Zone", edenZoneNorth: "North", edenZoneCentral: "Central", edenZoneSouth: "South",
    edenQuickLabel: "Quick", edenTemple: "★ Temple",
    edenQuickJumpTitle: "Jump map view to sector {sector}",
    edenTempleTitle: "Jump to the Ancient Temple (AT) in the central war zone",
    edenMinimapTitle: "Click to jump",
    edenLegendForest: "Forest", edenLegendPlains: "Plains", edenLegendDesert: "Desert",
    edenLegendRiver: "River", edenLegendMountain: "Mountain", edenLegendPath: "Path",
    edenOwnershipAll: "All ownership", edenOwnershipOwned: "🟢 Owned",
    edenOwnershipContested: "🟡 Contested", edenOwnershipEnemy: "🔴 Enemy", edenOwnershipNeutral: "⚪ Neutral",
    edenSortPoints: "Sort: Points", edenSortZone: "Sort: Zone", edenSortType: "Sort: Type",
    edenSearchPh: "Search structures...",
    edenCoordSearchLabel: "Go to coords",
    edenCoordSearchPh: "X:Y e.g. 800:800",
    edenCoordGo: "Go",
    edenCoordGoTitle: "Jump to in-game X:Y coordinates",
    edenCoordInvalid: "Invalid coordinates — use X:Y format (map range 0–1700, 0–1600)",
    edenCoordFoundStruct: "Found {name} at {x}:{y}",
    edenCoordJumped: "Jumped to X:{x} Y:{y}",
    edenDatasetLabel: "Season",
    edenDatasetLabelTitle: "Eden map season / structure dataset",
    edenChangeSeason: "Change",
    edenChangeSeasonTitle: "Change Eden season dataset",
    edenSeasonPickTitle: "Choose your Eden map data",
    edenSeasonPickDesc: "Structure positions can differ by season. Pick the dataset that matches your current Eden server. You can change this anytime from the toolbar.",
    edenDatasetSeason3: "Season 3 — Normal",
    edenDatasetSeason3Desc: "Full North vs South map for Eden Season 3 (Normal). All structure coords from your season dataset.",
    edenDatasetSeason5: "Season 5 — Wonder X1",
    edenDatasetSeason5Desc: "Wonder X1 map (your live season) — coords from in-game screenshots. North staging (N1–N4), central war zone (C, EC, E, W, WC), South staging (S1–S4). Gates may fall back to X12 where not captured.",
    edenDatasetWondersX12: "Wonder X12 — Reference",
    edenDatasetWondersX12Desc: "Full Wonder X12 baseline from reference sheets (assets/eden_wonders). Same sector layout as Season 5 — compare against your live X1 screenshot map.",
    edenDatasetCoordCount: "{n} structures in dataset",
    edenDatasetBaseMap: "Full embedded base map",
    edenDatasetSwitched: "Eden dataset: {name}",
    edenSidebarClose: "Close sidebar",
    edenSectorFull: "Full Map", edenSectorCardinal: "─ Cardinal Sectors ─", edenSectorCentral: "─ Central Sectors ─",
    edenAllZones: "All zones", edenAllTypes: "All structure types",
    edenHintEmpty: "Select a structure on the map, or see",
    edenMeasureTitle: "Distance A → B", edenMeasureTerrain: "Terrain route:", edenMeasureDirect: "Direct:",
    edenMeasureMarch: "Est. march:", edenMeasureTiles: "tiles", edenMeasureBlocked: "Partially blocked — route may cross mountains.",
    edenClearMeasure: "Clear Measure",
    edenStatusLabel: "Status", edenGuildLabel: "Guild / Team",
    edenStatusNeutral: "⚪ Neutral", edenStatusOwned: "🟢 Owned", edenStatusContested: "🟡 Contested", edenStatusEnemy: "🔴 Enemy",
    edenGuildPh: "e.g. Team Phoenix",
    edenMarchFromHint: "March from here: set speed in toolbar · est. times on paths/measures",
    edenMarkTarget: "☆ Mark Target", edenMarkedTarget: "★ Target",
    edenCenter: "Center", edenZoomStruct: "Zoom In", edenCopyCoords: "Copy coords", edenBuildCombo: "Build Combo", edenOpenLoyalty: "Loyalty planner",
    edenOvLabel: "Occupation Value:",
    edenZoneFieldLabel: "Zone:",
    edenPlanPrompt: "Plan name", edenPlanRenamePrompt: "Rename plan",
    edenRouteStartToast: "Route: pick destination",
    edenStatsShown: "shown", edenStatsTargets: "targets", edenStatsPaths: "paths", edenStatsTeams: "assigned",
    edenModeScout: "Scout", edenModeRoute: "Route", edenModeTeams: "Teams",
    edenTeamPanelTitle: "Team plan",
    edenTeamPlanEnable: "Enable team plan",
    edenTeamCountLabel: "Number of teams",
    edenTeamCount2: "2 teams",
    edenTeamCount3: "3 teams",
    edenTeamCount4: "4 teams",
    edenTeamPlanOffHint: "Turn on team plan to assign structures and show the timeline board.",
    edenTeamPlanEnableFirst: "Enable team plan in the sidebar first.",
    edenTeamFilterTitle: "Filter structure list by team assignment",
    edenTeamPanelDesc: "Optional — assign structures to teams with game-time windows.",
    edenTeamFilterAll: "All teams",
    edenTeam1: "Team 1", edenTeam2: "Team 2", edenTeam3: "Team 3", edenTeam4: "Team 4",
    edenTeamUnassigned: "Unassigned",
    edenTeamAssignLabel: "Team",
    edenTeamTimeLabel: "Game time",
    edenTeamTimePh: "HH:MM",
    edenTeamNoteLabel: "Note",
    edenTeamNotePh: "Rally, combo, etc.",
    edenTeamBoardEmpty: "No assignments yet",
    edenTeamUnassignedHint: "{n} target(s) not assigned to a team",

    edenHelpTitle: "How to use the Eden Map",
    edenGuideBtn: "📖 Guide",
    edenGuideBtnTitle: "Open interactive walkthrough",
    edenGuidePanelTitle: "Interactive Eden Map Guide",
    edenGuideIntro: "Step-by-step walkthrough — try each action on the real map. Progress is saved locally.",
    edenGuideStartTour: "▶ Start tour",
    edenGuideReset: "Reset progress",
    edenGuideStepLabel: "Step",
    edenGuideTryIt: "Try it",
    edenGuideMarkDone: "Mark done",
    edenGuidePrev: "Previous",
    edenGuideNext: "Next",
    edenGuideProgress: "{pct}% complete · {done}/{total} steps",
    edenGuideVersion: "Guide v{v}",
    edenGuideCompleteToast: "Tour complete — you're ready to plan!",
    edenGuideStepDoneToast: "Step marked done",
    edenGuideResetToast: "Guide progress reset",
    edenGuideSecStart: "Start",
    edenGuideSecNav: "Navigate",
    edenGuideSecExplore: "Explore",
    edenGuideSecTools: "Tools",
    edenGuideSecPlan: "Plan",
    edenGuideSecLayers: "Layers",
    edenGuideSecKeys: "Shortcuts",
    edenGuideWelcomeTitle: "Welcome to the Eden Map",
    edenGuideWelcomeDesc: "Season 5 planner with parchment underlay, structure icons, paths, optional team timelines, and alliance intel. Follow this guide to learn every feature hands-on.",
    edenGuideWelcomeTip1: "Use Next to advance, or jump to any section from the tabs above.",
    edenGuideWelcomeTip2: "Try it buttons activate the real control — practice on the live map.",
    edenGuideLayoutTitle: "Map layout",
    edenGuideLayoutDesc: "The canvas shows your sector with terrain, structures, and plan overlays. The sidebar lists structures, filters, and details. This interactive guide sits below the map.",
    edenGuideLayoutTip1: "Control deck above the map groups navigation, tools, view modes, plans, layers, and zone jumps — hover any control for a tooltip.",
    edenGuideLayoutTip2: "Legend (bottom-left) shows terrain colors — plains, desert, river, mountain.",
    edenGuideLayoutTip3: "Coord HUD appears when hovering the map; game time shows next to View in the toolbar.",
    edenGuideLayoutTip4: "Sidebar search and structure list scroll inside the panel so they stay above this guide.",
    edenGuideZoomTitle: "Zoom",
    edenGuideZoomDesc: "Zoom toward your cursor with the scroll wheel or use + / − for preset levels (25%–320%). Double-click empty map to fit the sector.",
    edenGuideZoomTip1: "Zoom is anchored to the pointer — the point under your cursor stays fixed.",
    edenGuideZoomTip2: "Double-click a structure to zoom in on it.",
    edenGuideZoomTip3: "Press F or Space to fit the current sector.",
    edenGuidePanTitle: "Pan & Navigate tool",
    edenGuidePanDesc: "Drag empty map area to pan. Arrow keys also move the view. Navigate is the default tool for selecting structures.",
    edenGuidePanTip1: "Click a structure on the map or in the sidebar list to select it.",
    edenGuidePanTip2: "Press Escape to return to Navigate and clear measure points.",
    edenGuideSectorTitle: "Sectors",
    edenGuideSectorDesc: "Eden has north staging (N1–N4), a central war zone (C, EC, E, W, WC), and south staging (S1–S4). Pick a sector from the dropdown or Quick chips (C, W, Temple…).",
    edenGuideSectorTip1: "Hotkeys 1=Full map, 2=N, 3=NE, 4=E, 5=S, 6=W, 7=C, 8=NC.",
    edenGuideSectorTip2: "Try it jumps to Central (C) in the war zone.",
    edenGuideMinimapTitle: "Minimap",
    edenGuideMinimapDesc: "The minimap in the bottom-right shows your viewport. Click anywhere on it to jump the main view there.",
    edenGuideMinimapTip1: "Useful when zoomed in on a small area.",
    edenGuideCoordTitle: "Jump to coordinates",
    edenGuideCoordDesc: "Type in-game X:Y coords (e.g. 800:800) in the sidebar Go to coords field and press Go or Enter. The map centers on that point and selects a nearby structure if one exists.",
    edenGuideCoordTip1: "You can also paste coords from the Copy Coords button on a selected structure.",
    edenGuideCoordTip2: "Valid range is roughly 0–1700 × 0–1600 on the full Eden map.",
    edenGuideSelectTitle: "Select structures",
    edenGuideSelectDesc: "With Navigate active, click any gate, town, capital, or temple on the map. The sidebar scrolls to highlight your selection.",
    edenGuideSelectTip1: "You can also pick from the searchable structure list.",
    edenGuideSelectTip2: "Hover shows a quick info tooltip.",
    edenGuideSidebarTitle: "Structure details",
    edenGuideSidebarDesc: "When a structure is selected, set ownership status, guild name, mark as target, copy coordinates, or open Combo Creator.",
    edenGuideSidebarTip1: "Status colors: green owned, yellow contested, red enemy.",
    edenGuideSidebarTip2: "Center and Zoom In buttons focus the map on the structure.",
    edenGuideSidebarTip3: "When team plan is enabled, assign a team, game-time window, and note here.",
    edenGuideFiltersTitle: "Sidebar filters",
    edenGuideFiltersDesc: "Filter the structure list by ownership, zone, type, and sort order. Use the search box below for name/zone text. When team plan is on, a team filter appears too.",
    edenGuideFiltersTip1: "Ownership filter also tints markers on the map.",
    edenGuideFiltersTip2: "Structure search matches names and zones; Enter with X:Y also jumps to coords.",
    edenGuideFiltersTip3: "The list scrolls inside the sidebar — filters and search stay pinned above it.",
    edenGuideViewModesTitle: "View modes",
    edenGuideViewModesDesc: "View dropdown switches planner focus: Strategic (default overview), Scout Mode (intel pull/push), Route Planner (auto path between two points), and Team Plan (timeline when team plan is enabled).",
    edenGuideViewModesTip1: "Strategic is best for general map work and ownership marking.",
    edenGuideViewModesTip2: "Scout Mode surfaces Pull Intel / Push Intel controls in the toolbar.",
    edenGuideViewModesTip3: "Team Plan view highlights the timeline board — enable team plan in the sidebar first.",
    edenGuideMeasureTitle: "Measure tool",
    edenGuideMeasureDesc: "Press M or click Measure, then click point A and point B on the map. Distance respects terrain and shows estimated march time.",
    edenGuideMeasureTip1: "March speed in the toolbar scales travel estimates.",
    edenGuideMeasureTip2: "Clear Measure resets points in the sidebar.",
    edenGuidePathTitle: "Path tool",
    edenGuidePathDesc: "Draw alliance march routes with Shift+click waypoints. Pick a color and name, then Finish Path. Edit waypoints later in Navigate mode.",
    edenGuidePathTip1: "Ctrl+Z or right-click undoes the last waypoint while drawing.",
    edenGuidePathTip2: "Del Path removes the selected route.",
    edenGuidePathTip3: "X1 Targets loads preset objective markers.",
    edenGuideTargetTitle: "Target tool",
    edenGuideTargetDesc: "Pin custom rally points anywhere on the map — useful for staging areas not tied to a structure.",
    edenGuideTargetTip1: "Targets appear when the Targets layer is on.",
    edenGuideRouteModeTitle: "Route Planner view",
    edenGuideRouteModeDesc: "Switch View to Route Planner, then click a start structure and an end point. The tool builds a terrain-aware path automatically.",
    edenGuideRouteModeTip1: "Great for quick what-if routes without manual waypoints.",
    edenGuideRouteModeTip2: "March speed affects the time estimate on the route.",
    edenGuideOwnTitle: "Ownership & guild",
    edenGuideOwnDesc: "Select a structure, then set ownership status and guild name in the sidebar card. Colors update on the map and in lists.",
    edenGuideOwnTip1: "Use filters to show only enemy or owned structures.",
    edenGuideOwnTip2: "Territory layer visualizes north / central / south control zones.",
    edenGuideTeamPlanTitle: "Team plan (optional)",
    edenGuideTeamPlanDesc: "Team planning is off by default. Open Team plan in the sidebar, check Enable team plan, and pick 2–4 teams. Assign structures with game-time windows; the timeline board sorts by in-game clock.",
    edenGuideTeamPlanTip1: "Try it enables team plan and opens the panel — no assignments until you opt in.",
    edenGuideTeamPlanTip2: "Turn on the Teams layer to show color badges on assigned structures.",
    edenGuideTeamPlanTip3: "Switch View to Team Plan for the full timeline; disable team plan anytime to hide it.",
    edenGuideClockTitle: "Game time",
    edenGuideClockDesc: "The toolbar shows live Eden game time (00:00–23:59 cycle). Team assignment windows and march estimates use this clock — hover for the exact time.",
    edenGuideClockTip1: "Same clock as the global time badge next to the language selector.",
    edenGuidePlansTitle: "Multiple plans",
